source_id,clip_id,fencer,action,start_frame,end_frame
4,2_Left.mp4,RIGHT,DEFENSE_DISTANCE_PULL,20,32
4,2_Left.mp4,RIGHT,OTHER_NO_ACTION,33,36
4,2_Left.mp4,RIGHT,ATTACK_PREPARATION,37,45
4,2_Left.mp4,RIGHT,ATTACK_LUNGE,46,54
4,2_Left.mp4,RIGHT,OTHER_RECOVERY,55,55
4,3_Left.mp4,LEFT,ATTACK_PREPARATION,0,14
4,3_Left.mp4,LEFT,ATTACK_LUNGE,15,20
4,3_Left.mp4,LEFT,OTHER_RECOVERY,21,23
4,3_Left.mp4,RIGHT,ATTACK_PREPARATION,0,10
4,3_Left.mp4,RIGHT,OTHER_NO_ACTION,11,18
4,3_Left.mp4,RIGHT,ATTACK_LUNGE,19,23
4,4_Right.mp4,LEFT,ATTACK_PREPARATION,0,10
4,4_Right.mp4,LEFT,OTHER_NO_ACTION,11,14
4,4_Right.mp4,LEFT,ATTACK_PREPARATION,15,53
4,4_Right.mp4,RIGHT,ATTACK_PREPARATION,0,8
4,4_Right.mp4,RIGHT,OTHER_NO_ACTION,9,20
4,4_Right.mp4,RIGHT,ATTACK_STOP_CUT,21,26
4,4_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,27,38
4,4_Right.mp4,RIGHT,DEFENSE_POINT_IN_LINE,39,53
4,5_Left.mp4,LEFT,ATTACK_PREPARATION,0,16
4,5_Left.mp4,LEFT,OTHER_NO_ACTION,17,23
4,5_Left.mp4,RIGHT,ATTACK_PREPARATION,0,15
4,5_Left.mp4,RIGHT,ATTACK_LUNGE,16,23
4,6_Left.mp4,LEFT,ATTACK_PREPARATION,0,13
4,6_Left.mp4,LEFT,OTHER_NO_ACTION,14,19
4,6_Left.mp4,LEFT,ATTACK_PREPARATION,20,27
4,6_Left.mp4,LEFT,ATTACK_LUNGE,28,34
4,6_Left.mp4,LEFT,OTHER_RECOVERY,35,40
4,6_Left.mp4,LEFT,OTHER_NO_ACTION,41,48
4,6_Left.mp4,LEFT,ATTACK_STOP_CUT,49,51
4,6_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,52,74
4,6_Left.mp4,LEFT,OTHER_NO_ACTION,75,76
4,6_Left.mp4,LEFT,ATTACK_PREPARATION,77,110
4,6_Left.mp4,LEFT,DEFENSE_PARRY_3,111,116
4,6_Left.mp4,LEFT,ATTACK_RIPOSTE,117,122
4,6_Left.mp4,RIGHT,ATTACK_PREPARATION,0,11
4,6_Left.mp4,RIGHT,OTHER_NO_ACTION,12,26
4,6_Left.mp4,RIGHT,DEFENSE_DISTANCE_PULL,27,44
4,6_Left.mp4,RIGHT,OTHER_NO_ACTION,45,50
4,6_Left.mp4,RIGHT,ATTACK_COUNTER,51,57
4,6_Left.mp4,RIGHT,OTHER_NO_ACTION,58,85
4,6_Left.mp4,RIGHT,ATTACK_STOP_CUT,86,91
4,6_Left.mp4,RIGHT,OTHER_NO_ACTION,92,101
4,6_Left.mp4,RIGHT,ATTACK_STOP_CUT,102,116
4,6_Left.mp4,RIGHT,OTHER_NO_ACTION,117,122
4,7_Right.mp4,LEFT,ATTACK_PREPARATION,0,10
4,7_Right.mp4,LEFT,OTHER_NO_ACTION,11,16
4,7_Right.mp4,LEFT,DEFENSE_DISTANCE_PULL,17,40
4,7_Right.mp4,LEFT,OTHER_NO_ACTION,41,47
4,7_Right.mp4,LEFT,ATTACK_PREPARATION,48,56
4,7_Right.mp4,LEFT,ATTACK_BEAT,57,62
4,7_Right.mp4,LEFT,ATTACK_PREPARATION,63,88
4,7_Right.mp4,LEFT,OTHER_NO_ACTION,89,101
4,7_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,7_Right.mp4,RIGHT,ATTACK_LUNGE,13,21
4,7_Right.mp4,RIGHT,OTHER_RECOVERY,22,29
4,7_Right.mp4,RIGHT,OTHER_NO_ACTION,30,49
4,7_Right.mp4,RIGHT,DEFENSE_POINT_IN_LINE,50,72
4,7_Right.mp4,RIGHT,OTHER_NO_ACTION,73,93
4,7_Right.mp4,RIGHT,ATTACK_STOP_CUT,94,101
4,8_Left.mp4,LEFT,ATTACK_PREPARATION,0,17
4,8_Left.mp4,LEFT,ATTACK_LUNGE,18,25
4,8_Left.mp4,LEFT,OTHER_RECOVERY,26,33
4,8_Left.mp4,LEFT,ATTACK_REMISE,34,37
4,8_Left.mp4,LEFT,OTHER_NO_ACTION,38,51
4,8_Left.mp4,LEFT,DEFENSE_POINT_IN_LINE,52,74
4,8_Left.mp4,LEFT,OTHER_NO_ACTION,75,82
4,8_Left.mp4,LEFT,DEFENSE_POINT_IN_LINE,83,127
4,8_Left.mp4,LEFT,ATTACK_STOP_CUT,128,132
4,8_Left.mp4,LEFT,OTHER_NO_ACTION,133,135
4,8_Left.mp4,LEFT,ATTACK_COUNTER,136,139
4,8_Left.mp4,LEFT,OTHER_NO_ACTION,140,140
4,8_Left.mp4,RIGHT,ATTACK_PREPARATION,0,19
4,8_Left.mp4,RIGHT,OTHER_NO_ACTION,20,23
4,8_Left.mp4,RIGHT,DEFENSE_DISTANCE_PULL,24,48
4,8_Left.mp4,RIGHT,OTHER_NO_ACTION,49,50
4,8_Left.mp4,RIGHT,ATTACK_PREPARATION,51,111
4,8_Left.mp4,RIGHT,ATTACK_BEAT,112,119
4,8_Left.mp4,RIGHT,ATTACK_PREPARATION,120,129
4,8_Left.mp4,RIGHT,ATTACK_LUNGE,130,138
4,8_Left.mp4,RIGHT,OTHER_RECOVERY,139,140
4,9_Left.mp4,LEFT,ATTACK_PREPARATION,0,16
4,9_Left.mp4,LEFT,OTHER_NO_ACTION,17,20
4,9_Left.mp4,LEFT,ATTACK_PREPARATION,21,27
4,9_Left.mp4,LEFT,ATTACK_LUNGE,28,35
4,9_Left.mp4,LEFT,OTHER_RECOVERY,36,36
4,9_Left.mp4,RIGHT,ATTACK_PREPARATION,0,10
4,9_Left.mp4,RIGHT,OTHER_NO_ACTION,11,23
4,9_Left.mp4,RIGHT,ATTACK_LUNGE,24,34
4,9_Left.mp4,RIGHT,OTHER_RECOVERY,35,36
4,10_Right.mp4,LEFT,ATTACK_PREPARATION,0,13
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,14,17
4,10_Right.mp4,LEFT,DEFENSE_DISTANCE_PULL,18,40
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,41,44
4,10_Right.mp4,LEFT,ATTACK_PREPARATION,45,113
4,10_Right.mp4,LEFT,ATTACK_LUNGE,114,120
4,10_Right.mp4,LEFT,OTHER_RECOVERY,121,131
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,132,157
4,10_Right.mp4,LEFT,ATTACK_BEAT,158,162
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,163,176
4,10_Right.mp4,LEFT,DEFENSE_POINT_IN_LINE,177,186
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,187,197
4,10_Right.mp4,LEFT,ATTACK_STOP_CUT,198,201
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,202,207
4,10_Right.mp4,LEFT,ATTACK_STOP_CUT,208,211
4,10_Right.mp4,LEFT,DEFENSE_DISTANCE_PULL,212,236
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,237,240
4,10_Right.mp4,LEFT,ATTACK_STOP_CUT,241,245
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,246,249
4,10_Right.mp4,LEFT,ATTACK_STOP_CUT,250,252
4,10_Right.mp4,LEFT,OTHER_NO_ACTION,253,256
4,10_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,10_Right.mp4,RIGHT,ATTACK_LUNGE,13,22
4,10_Right.mp4,RIGHT,OTHER_RECOVERY,23,31
4,10_Right.mp4,RIGHT,OTHER_NO_ACTION,32,38
4,10_Right.mp4,RIGHT,DEFENSE_POINT_IN_LINE,39,71
4,10_Right.mp4,RIGHT,ATTACK_BEAT,72,79
4,10_Right.mp4,RIGHT,OTHER_NO_ACTION,80,105
4,10_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,106,133
4,10_Right.mp4,RIGHT,OTHER_NO_ACTION,134,137
4,10_Right.mp4,RIGHT,ATTACK_PREPARATION,138,246
4,10_Right.mp4,RIGHT,ATTACK_FLUNGE,247,256
4,11_Right.mp4,LEFT,ATTACK_PREPARATION,0,13
4,11_Right.mp4,LEFT,OTHER_NO_ACTION,14,19
4,11_Right.mp4,LEFT,DEFENSE_PARRY_4,20,22
4,11_Right.mp4,RIGHT,ATTACK_PREPARATION,0,13
4,11_Right.mp4,RIGHT,ATTACK_LUNGE,14,22
4,12_Left.mp4,LEFT,ATTACK_PREPARATION,0,12
4,12_Left.mp4,LEFT,OTHER_NO_ACTION,13,18
4,12_Left.mp4,LEFT,ATTACK_PREPARATION,19,52
4,12_Left.mp4,LEFT,ATTACK_STEP_CUT,53,58
4,12_Left.mp4,RIGHT,ATTACK_PREPARATION,0,9
4,12_Left.mp4,RIGHT,OTHER_NO_ACTION,10,24
4,12_Left.mp4,RIGHT,ATTACK_STOP_CUT,25,28
4,12_Left.mp4,RIGHT,DEFENSE_DISTANCE_PULL,29,38
4,12_Left.mp4,RIGHT,DEFENSE_POINT_IN_LINE,39,56
4,12_Left.mp4,RIGHT,OTHER_NO_ACTION,57,58
4,13_Left.mp4,LEFT,ATTACK_PREPARATION,0,17
4,13_Left.mp4,LEFT,ATTACK_LUNGE,18,23
4,13_Left.mp4,LEFT,OTHER_RECOVERY,24,25
4,13_Left.mp4,RIGHT,ATTACK_PREPARATION,0,18
4,13_Left.mp4,RIGHT,ATTACK_LUNGE,19,25
4,14_Right.mp4,LEFT,ATTACK_PREPARATION,0,17
4,14_Right.mp4,LEFT,OTHER_NO_ACTION,18,28
4,14_Right.mp4,LEFT,ATTACK_PREPARATION,29,37
4,14_Right.mp4,LEFT,ATTACK_LUNGE,38,43
4,14_Right.mp4,RIGHT,OTHER_NO_ACTION,0,2
4,14_Right.mp4,RIGHT,ATTACK_PREPARATION,3,18
4,14_Right.mp4,RIGHT,OTHER_NO_ACTION,19,34
4,14_Right.mp4,RIGHT,ATTACK_STOP_CUT,35,39
4,14_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,40,43
4,15_Right.mp4,LEFT,ATTACK_PREPARATION,0,13
4,15_Right.mp4,LEFT,ATTACK_LUNGE,14,20
4,15_Right.mp4,LEFT,OTHER_RECOVERY,21,22
4,15_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,15_Right.mp4,RIGHT,ATTACK_LUNGE,13,22
4,16_Right.mp4,LEFT,ATTACK_PREPARATION,0,18
4,16_Right.mp4,LEFT,ATTACK_LUNGE,19,25
4,16_Right.mp4,LEFT,OTHER_RECOVERY,26,31
4,16_Right.mp4,LEFT,ATTACK_REMISE,32,36
4,16_Right.mp4,LEFT,OTHER_RECOVERY,37,41
4,16_Right.mp4,LEFT,OTHER_NO_ACTION,42,49
4,16_Right.mp4,LEFT,DEFENSE_POINT_IN_LINE,50,84
4,16_Right.mp4,LEFT,ATTACK_BEAT,85,87
4,16_Right.mp4,LEFT,OTHER_RECOVERY,88,90
4,16_Right.mp4,LEFT,ATTACK_STOP_CUT,91,96
4,16_Right.mp4,RIGHT,ATTACK_PREPARATION,0,16
4,16_Right.mp4,RIGHT,OTHER_NO_ACTION,17,23
4,16_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,24,34
4,16_Right.mp4,RIGHT,OTHER_NO_ACTION,35,44
4,16_Right.mp4,RIGHT,ATTACK_PREPARATION,45,88
4,16_Right.mp4,RIGHT,ATTACK_LUNGE,89,96
4,17_Left.mp4,LEFT,ATTACK_PREPARATION,0,14
4,17_Left.mp4,LEFT,OTHER_NO_ACTION,15,19
4,17_Left.mp4,LEFT,ATTACK_PREPARATION,20,28
4,17_Left.mp4,LEFT,ATTACK_LUNGE,29,34
4,17_Left.mp4,RIGHT,ATTACK_PREPARATION,0,10
4,17_Left.mp4,RIGHT,OTHER_NO_ACTION,11,23
4,17_Left.mp4,RIGHT,ATTACK_PREPARATION,24,27
4,17_Left.mp4,RIGHT,ATTACK_STEP_CUT,28,34
4,18_Left.mp4,LEFT,ATTACK_PREPARATION,0,12
4,18_Left.mp4,LEFT,OTHER_NO_ACTION,13,19
4,18_Left.mp4,LEFT,ATTACK_COUNTER,20,25
4,18_Left.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,18_Left.mp4,RIGHT,ATTACK_LUNGE,13,20
4,18_Left.mp4,RIGHT,OTHER_RECOVERY,21,25
4,19_Left.mp4,LEFT,ATTACK_PREPARATION,0,13
4,19_Left.mp4,LEFT,OTHER_NO_ACTION,14,17
4,19_Left.mp4,LEFT,ATTACK_PREPARATION,18,19
4,19_Left.mp4,LEFT,ATTACK_COMPOUND,20,24
4,19_Left.mp4,LEFT,ATTACK_LUNGE,25,30
4,19_Left.mp4,RIGHT,ATTACK_PREPARATION,0,14
4,19_Left.mp4,RIGHT,OTHER_NO_ACTION,15,25
4,19_Left.mp4,RIGHT,DEFENSE_PARRY_4,26,30
4,20_Left.mp4,LEFT,ATTACK_PREPARATION,0,11
4,20_Left.mp4,LEFT,OTHER_NO_ACTION,12,16
4,20_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,17,19
4,20_Left.mp4,LEFT,DEFENSE_PARRY_5,20,21
4,20_Left.mp4,LEFT,ATTACK_RIPOSTE,22,26
4,20_Left.mp4,RIGHT,ATTACK_PREPARATION,0,15
4,20_Left.mp4,RIGHT,ATTACK_FLUNGE,16,26
4,21_Left.mp4,LEFT,ATTACK_PREPARATION,0,10
4,21_Left.mp4,LEFT,OTHER_NO_ACTION,11,16
4,21_Left.mp4,LEFT,ATTACK_PREPARATION,17,23
4,21_Left.mp4,LEFT,ATTACK_STEP_CUT,24,28
4,21_Left.mp4,RIGHT,ATTACK_PREPARATION,0,10
4,21_Left.mp4,RIGHT,OTHER_NO_ACTION,11,20
4,21_Left.mp4,RIGHT,ATTACK_LUNGE,21,28
4,22_Right.mp4,LEFT,ATTACK_PREPARATION,0,14
4,22_Right.mp4,LEFT,ATTACK_LUNGE,15,22
4,22_Right.mp4,LEFT,OTHER_RECOVERY,23,25
4,22_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,22_Right.mp4,RIGHT,ATTACK_LUNGE,13,20
4,22_Right.mp4,RIGHT,OTHER_RECOVERY,21,25
4,23_Right.mp4,LEFT,ATTACK_PREPARATION,0,11
4,23_Right.mp4,LEFT,OTHER_NO_ACTION,12,15
4,23_Right.mp4,LEFT,ATTACK_PREPARATION,16,81
4,23_Right.mp4,LEFT,ATTACK_LUNGE,82,86
4,23_Right.mp4,RIGHT,ATTACK_PREPARATION,0,11
4,23_Right.mp4,RIGHT,OTHER_NO_ACTION,12,21
4,23_Right.mp4,RIGHT,ATTACK_STOP_CUT,22,27
4,23_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,28,39
4,23_Right.mp4,RIGHT,DEFENSE_POINT_IN_LINE,40,55
4,23_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,56,69
4,23_Right.mp4,RIGHT,OTHER_NO_ACTION,70,79
4,23_Right.mp4,RIGHT,DEFENSE_DUCK,80,86
4,24_Right.mp4,LEFT,ATTACK_PREPARATION,0,11
4,24_Right.mp4,LEFT,OTHER_NO_ACTION,12,18
4,24_Right.mp4,RIGHT,ATTACK_PREPARATION,0,11
4,24_Right.mp4,RIGHT,ATTACK_LUNGE,12,18
4,25_Left.mp4,LEFT,ATTACK_PREPARATION,0,12
4,25_Left.mp4,LEFT,OTHER_NO_ACTION,13,17
4,25_Left.mp4,LEFT,ATTACK_PREPARATION,18,25
4,25_Left.mp4,LEFT,ATTACK_LUNGE,26,32
4,25_Left.mp4,LEFT,OTHER_RECOVERY,33,33
4,25_Left.mp4,RIGHT,ATTACK_PREPARATION,0,10
4,25_Left.mp4,RIGHT,OTHER_NO_ACTION,11,20
4,25_Left.mp4,RIGHT,ATTACK_PREPARATION,21,26
4,25_Left.mp4,RIGHT,ATTACK_STEP_CUT,27,33
4,26_Right.mp4,LEFT,ATTACK_PREPARATION,0,11
4,26_Right.mp4,LEFT,OTHER_NO_ACTION,12,16
4,26_Right.mp4,LEFT,DEFENSE_DISTANCE_PULL,17,21
4,26_Right.mp4,RIGHT,ATTACK_PREPARATION,0,15
4,26_Right.mp4,RIGHT,ATTACK_LUNGE,16,21
4,27_Right.mp4,LEFT,ATTACK_PREPARATION,0,7
4,27_Right.mp4,LEFT,OTHER_NO_ACTION,8,12
4,27_Right.mp4,LEFT,ATTACK_LUNGE,13,18
4,27_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
4,27_Right.mp4,RIGHT,ATTACK_LUNGE,13,18
4,28_Left.mp4,LEFT,ATTACK_PREPARATION,0,11
4,28_Left.mp4,LEFT,OTHER_NO_ACTION,12,14
4,28_Left.mp4,LEFT,ATTACK_LUNGE,15,20
4,28_Left.mp4,LEFT,OTHER_RECOVERY,21,22
4,28_Left.mp4,RIGHT,ATTACK_PREPARATION,0,15
4,28_Left.mp4,RIGHT,ATTACK_LUNGE,16,22
5,1_Left.mp4,LEFT,ATTACK_PREPARATION,0,12
5,1_Left.mp4,LEFT,OTHER_NO_ACTION,13,19
5,1_Left.mp4,LEFT,ATTACK_PREPARATION,20,22
5,1_Left.mp4,LEFT,ATTACK_LUNGE,23,31
5,1_Left.mp4,RIGHT,ATTACK_PREPARATION,0,16
5,1_Left.mp4,RIGHT,OTHER_NO_ACTION,17,20
5,1_Left.mp4,RIGHT,ATTACK_LUNGE,21,31
5,2_Right.mp4,LEFT,ATTACK_PREPARATION,0,16
5,2_Right.mp4,LEFT,ATTACK_LUNGE,17,23
5,2_Right.mp4,LEFT,OTHER_RECOVERY,24,32
5,2_Right.mp4,LEFT,ATTACK_REMISE,33,38
5,2_Right.mp4,RIGHT,ATTACK_PREPARATION,0,16
5,2_Right.mp4,RIGHT,OTHER_NO_ACTION,17,25
5,2_Right.mp4,RIGHT,ATTACK_PREPARATION,26,31
5,2_Right.mp4,RIGHT,ATTACK_STEP_CUT,32,35
5,2_Right.mp4,RIGHT,OTHER_RECOVERY,36,38
5,3_Left.mp4,LEFT,OTHER_NO_ACTION,0,20
5,3_Left.mp4,LEFT,ATTACK_PREPARATION,21,24
5,3_Left.mp4,LEFT,OTHER_NO_ACTION,25,39
5,3_Left.mp4,LEFT,ATTACK_PREPARATION,40,57
5,3_Left.mp4,LEFT,ATTACK_FLUNGE,58,67
5,3_Left.mp4,RIGHT,ATTACK_PREPARATION,0,8
5,3_Left.mp4,RIGHT,ATTACK_LUNGE,9,15
5,3_Left.mp4,RIGHT,OTHER_RECOVERY,16,21
5,3_Left.mp4,RIGHT,OTHER_NO_ACTION,22,23
5,3_Left.mp4,RIGHT,ATTACK_STOP_CUT,24,27
5,3_Left.mp4,RIGHT,OTHER_NO_ACTION,28,42
5,3_Left.mp4,RIGHT,ATTACK_STOP_CUT,43,47
5,3_Left.mp4,RIGHT,OTHER_NO_ACTION,48,55
5,3_Left.mp4,RIGHT,DEFENSE_DISTANCE_PULL,56,67
5,4_Right.mp4,LEFT,ATTACK_PREPARATION,0,13
5,4_Right.mp4,LEFT,ATTACK_LUNGE,14,20
5,4_Right.mp4,LEFT,OTHER_RECOVERY,21,24
5,4_Right.mp4,LEFT,DEFENSE_PARRY_3,25,30
5,4_Right.mp4,RIGHT,ATTACK_PREPARATION,0,12
5,4_Right.mp4,RIGHT,OTHER_NO_ACTION,13,20
5,4_Right.mp4,RIGHT,ATTACK_COUNTER,21,25
5,4_Right.mp4,RIGHT,OTHER_NO_ACTION,26,30
5,5_Right.mp4,LEFT,ATTACK_PREPARATION,0,14
5,5_Right.mp4,LEFT,OTHER_NO_ACTION,15,22
5,5_Right.mp4,LEFT,ATTACK_LUNGE,23,29
5,5_Right.mp4,LEFT,OTHER_RECOVERY,30,34
5,5_Right.mp4,RIGHT,ATTACK_PREPARATION,0,16
5,5_Right.mp4,RIGHT,OTHER_NO_ACTION,17,22
5,5_Right.mp4,RIGHT,ATTACK_LUNGE,23,26
5,5_Right.mp4,RIGHT,ATTACK_BEAT,27,29
5,5_Right.mp4,RIGHT,ATTACK_RIPOSTE,30,34
5,6_Right.mp4,LEFT,ATTACK_PREPARATION,0,13
5,6_Right.mp4,LEFT,OTHER_NO_ACTION,14,28
5,6_Right.mp4,LEFT,ATTACK_STOP_CUT,29,35
5,6_Right.mp4,LEFT,OTHER_NO_ACTION,36,38
5,6_Right.mp4,RIGHT,ATTACK_PREPARATION,0,16
5,6_Right.mp4,RIGHT,OTHER_NO_ACTION,17,21
5,6_Right.mp4,RIGHT,ATTACK_PREPARATION,22,33
5,6_Right.mp4,RIGHT,ATTACK_LUNGE,34,38
5,7_Right.mp4,LEFT,OTHER_NO_ACTION,0,13
5,7_Right.mp4,LEFT,ATTACK_COMPOUND,14,30
5,7_Right.mp4,RIGHT,ATTACK_PREPARATION,0,4
5,7_Right.mp4,RIGHT,ATTACK_LUNGE,5,11
5,7_Right.mp4,RIGHT,OTHER_RECOVERY,12,17
5,7_Right.mp4,RIGHT,OTHER_NO_ACTION,18,20
5,7_Right.mp4,RIGHT,ATTACK_SKY_HOOK,21,30
5,8_Right.mp4,LEFT,ATTACK_PREPARATION,0,17
5,8_Right.mp4,LEFT,OTHER_NO_ACTION,18,22
5,8_Right.mp4,LEFT,ATTACK_PREPARATION,23,27
5,8_Right.mp4,LEFT,ATTACK_STEP_CUT,28,33
5,8_Right.mp4,RIGHT,ATTACK_PREPARATION,0,17
5,8_Right.mp4,RIGHT,OTHER_NO_ACTION,18,20
5,8_Right.mp4,RIGHT,ATTACK_PREPARATION,21,23
5,8_Right.mp4,RIGHT,ATTACK_LUNGE,24,30
5,8_Right.mp4,RIGHT,OTHER_RECOVERY,31,33
5,9_Right.mp4,LEFT,ATTACK_PREPARATION,0,15
5,9_Right.mp4,LEFT,OTHER_NO_ACTION,16,20
5,9_Right.mp4,LEFT,ATTACK_PREPARATION,21,29
5,9_Right.mp4,LEFT,ATTACK_STEP_CUT,30,33
5,9_Right.mp4,LEFT,OTHER_RECOVERY,34,46
5,9_Right.mp4,RIGHT,ATTACK_PREPARATION,0,15
5,9_Right.mp4,RIGHT,OTHER_NO_ACTION,16,19
5,9_Right.mp4,RIGHT,ATTACK_PREPARATION,20,22
5,9_Right.mp4,RIGHT,ATTACK_LUNGE,23,29
5,9_Right.mp4,RIGHT,OTHER_RECOVERY,30,46
5,10_Left.mp4,LEFT,ATTACK_PREPARATION,0,14
5,10_Left.mp4,LEFT,OTHER_NO_ACTION,15,20
5,10_Left.mp4,LEFT,ATTACK_LUNGE,21,28
5,10_Left.mp4,RIGHT,ATTACK_PREPARATION,0,17
5,10_Left.mp4,RIGHT,OTHER_NO_ACTION,18,20
5,10_Left.mp4,RIGHT,ATTACK_PREPARATION,21,28
5,11_Right.mp4,LEFT,ATTACK_PREPARATION,0,12
5,11_Right.mp4,LEFT,OTHER_NO_ACTION,13,21
5,11_Right.mp4,RIGHT,ATTACK_PREPARATION,0,13
5,11_Right.mp4,RIGHT,ATTACK_FLUNGE,14,21
5,12_Right.mp4,LEFT,ATTACK_PREPARATION,0,26
5,12_Right.mp4,LEFT,ATTACK_LUNGE,27,33
5,12_Right.mp4,LEFT,OTHER_RECOVERY,34,42
5,12_Right.mp4,LEFT,OTHER_NO_ACTION,43,48
5,12_Right.mp4,LEFT,DEFENSE_POINT_IN_LINE,49,72
5,12_Right.mp4,LEFT,OTHER_NO_ACTION,73,89
5,12_Right.mp4,LEFT,DEFENSE_POINT_IN_LINE,90,106
5,12_Right.mp4,LEFT,OTHER_NO_ACTION,107,122
5,12_Right.mp4,LEFT,ATTACK_STOP_CUT,123,125
5,12_Right.mp4,LEFT,DEFENSE_PARRY_4,126,128
5,12_Right.mp4,RIGHT,ATTACK_PREPARATION,0,19
5,12_Right.mp4,RIGHT,OTHER_NO_ACTION,20,23
5,12_Right.mp4,RIGHT,DEFENSE_DISTANCE_PULL,24,42
5,12_Right.mp4,RIGHT,OTHER_NO_ACTION,43,62
5,12_Right.mp4,RIGHT,ATTACK_PREPARATION,63,98
5,12_Right.mp4,RIGHT,ATTACK_BEAT,99,102
5,12_Right.mp4,RIGHT,ATTACK_PREPARATION,103,124
5,12_Right.mp4,RIGHT,ATTACK_COUNTER,125,128
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,0,0
5,13_Left.mp4,LEFT,OTHER_NO_ACTION,0,0
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,1,1
5,13_Left.mp4,LEFT,OTHER_NO_ACTION,1,1
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,2,2
5,13_Left.mp4,LEFT,OTHER_NO_ACTION,2,2
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,3,3
5,13_Left.mp4,LEFT,OTHER_NO_ACTION,3,3
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,4,4
5,13_Left.mp4,LEFT,OTHER_NO_ACTION,4,5
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,5,6
5,13_Left.mp4,LEFT,ATTACK_STOP_CUT,6,6
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,7,7
5,13_Left.mp4,LEFT,ATTACK_STOP_CUT,7,7
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,8,8
5,13_Left.mp4,LEFT,ATTACK_STOP_CUT,8,8
5,13_Left.mp4,LEFT,ATTACK_FEINT,9,9
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,9,9
5,13_Left.mp4,LEFT,ATTACK_FEINT,10,10
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,10,10
5,13_Left.mp4,LEFT,ATTACK_FEINT,11,11
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,11,12
5,13_Left.mp4,LEFT,ATTACK_FEINT,12,13
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,13,13
5,13_Left.mp4,LEFT,ATTACK_FEINT,14,14
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,14,14
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,15,15
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,15,15
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,16,16
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,16,16
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,17,17
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,17,18
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,18,18
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,19,19
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,19,20
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,20,20
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,21,21
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,21,21
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,22,22
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,22,22
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,23,23
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,23,23
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,24,24
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,24,24
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,25,25
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,25,26
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,26,27
5,13_Left.mp4,LEFT,DEFENSE_DISTANCE_PULL,27,27
5,13_Left.mp4,LEFT,ATTACK_PREPARATION,28,28
